local _c102={231,248,254,231,250,243,231,250,231,249,249,231,249,242,231,252,231,243,248,231,252,243,231,243,248,231,255,243,231,249,243,231,250,231,249,249,231,254,249,231,253,231,249,253,231,250,249,253,231,250,249,250,231,250,249,249,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,254,251,231,249,248,231,249,243,231,250,231,249,242,231,249,249,231,249,249,231,243,248,231,252,243,231,243,248,231,249,243,231,250,252,231,249,254,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,243,248,231,252,243,231,243,248,231,254,243,231,249,242,231,251,231,252,231,250,243,231,249}
local _c103={242,231,250,253,231,249,249,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,243,231,248,252,231,248,251,231,249,242,231,251,231,249,242,231,249,251,231,252,250,231,249,248,231,253,251,231,252,243,231,252,250,231,252,251,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,251,231,253,251,231,252,251,231,248,242,231,253,251,231,255,255,231,252,243,231,253,253,231,253,253,231,253,252,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,250,250,231,249,231,249,251,231,248,243,231,249,255,231,248,252}
local _c104={231,252,243,231,243,182,193,167,164,168,170,167,235,148,168,248,254,246,176,253,254,231,253,255,231,242,254,231,253,255,231,252,255,231,242,254,231,253,255,231,253,243,231,242,254,231,252,250,231,253,252,231,242,254,231,253,253,231,252,255,231,242,254,231,253,242,231,253,255,231,242,254,231,252,251,231,252,255,231,242,254,231,253,242,231,253,253,231,242,254,231,252,251,231,252,251,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,251,231,250,250,231,254,251,231,252,250,231,253,251,231,248,253,231,250,253,231,255,250,231,252,254,231,252,251,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,250,231,255,242,231,255,243,231,248,242,231,252,231,248,250,231,253,255,231,253,248,231,255,250,231,248}
local _c105={242,231,253,255,231,248,252,231,252,243,231,253,253,231,242,254,231,243,251,231,249,252,231,250,250,231,249,231,249,251,231,248,243,231,249,255,231,248,252,231,243,248,231,249,248,231,249,243,231,243,248,231,249,251,231,250,250,231,254,251,231,252,250,231,253,251,231,248,253,231,250,253,231,255,250,231,252,254,231,252,251,231,252,243,231,249,251,231,250,250,231,254,251,231,252,250,231,253,251,231,248,253,231,250,253,231,255,250,231,252,254,231,252,251,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248}
local _c106={231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,252,231,250,250,231,249,231,249,251,231,248,243,231,249,255,231,248,252,231,255,251,231,250,231,255,242,231,255,243,231,248,242,231,252,231,248,250,231,253,255,231,253,248,231,255,250,231,248,242,231,253,255,231,248,252,231,255,253,231,242,254,231,250,243,231,248,252,231,248,251,231,249,242,231,251,231,249,242,231,249,251,231,252,250,231,249,248,231,253,251,231,242,251,231,242,254,231,242,250,231,248,251,231,253,251,231,252,251,231,248,242,231,253,251,231,255,255,231,243,243,231,242,250,231,250,231,255,242,231,255,243,231,248,242,231,252,231,248,250,231,253,255,231,253,248,231,255,250,231,248,242,231,253,255,231,248,252,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252}
local _c107={182,193,167,164,168,170,167,235,148,168,248,253,246,176,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,251,231,250,250,231,254,251,231,252,250,231,253,251,231,248,253,231,250,253,231,255,250,231,252,254,231,252,251,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,249,231,249,253,231,242,231,249,249,231,243,248,231,252,243,231,243,248,231,248,243,231,254,254,231,249,253,231,248,251,231,253,254,231,242,248,231,249,242,231,249,249,231,255,231,242,250,231,253,253,231,242,254,231,253,252,231}
local _c108={242,254,231,253,253,231,242,254,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,255,242,231,250,243,231,250,253,231,249,255,231,249,251,231,250,231,249,243,231,253,231,249,242,231,249,248,231,248,242,231,250,231,250,243,231,249,242,231,251,231,248,231,250,243,231,250,231,249,249,231,249,242,231,250,253,231,250,251,231,243,248,231,252,243,231,243,248,231,253,253,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,242,231,249,249,231,250,250,231,252,231,248,249,231,250,253,231,250,243,231,248,250,231,249,249,231,249,248,231,243,248,231,252,243,231,243,248,231,252,231,250,231,253,231,249,249,231,250,249,253,231,250,249}
local _c109={250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,254,248,231,249,243,231,249,242,231,252,231,243,248,231,252,243,231,243,248,231,254,255,231,249,242,231,253,231,248,251,231,242,248,231,254,248,231,249,243,231,249,242,231,252,231,242,248,231,254,249,231,249,243,231,252,231,249,252,231,250,243,231,248,251,231,255,242,231,249,243,231,248,250,231,249,248,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,242,231,249,249,231,250,250,231,252,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,243,248,231,252,243,231,243,248,231,255,243,231,249,243,231,248,250,231,249,243,231,250,231,253,255,231,242,248,231,249,250,231,250,231,249,243,231,248,251,231,248}
local _c110={248,231,254,249,182,193,167,164,168,170,167,235,148,168,248,252,246,176,255,242,231,242,250,231,253,254,231,252,251,231,252,251,231,242,254,231,253,254,231,252,251,231,252,251,231,242,254,231,253,252,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,242,231,249,249,231,250,250,231,252,231,248,249,231,252,231,250,231,249,243,231,249,255,231,249,249,231,248,242,231,250,231,250,243,231,249,242,231,251,231,248,231,250,243,231,250,231,249,249,231,249,242,231,250,253,231,250,251,231,243,248,231,252,243,231,243,248,231,253,252,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,242,231,249,249,231,250,250,231,252,231,243,248,231,252}
local _c111={243,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,249,231,253,250,231,255,250,231,248,252,231,249,250,231,255,231,255,250,231,252,243,231,252,250,231,253,253,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,252,231,252,255,231,253,248,231,253,250,231,253,250,231,249,252,231,252,243,231,253,254,231,252,250,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,231,252,255,231,249,242,231,252,250,231,254,243,231,254,251,231,242,231,255,231,252,243,231,243,231,253,253,231,253,253,231,252,254,231,242,254,231,253,242,231,252,255,231,242,254,231,252}
local _c112={255,231,253,255,231,242,254,231,253,253,231,253,253,231,252,254,231,242,254,231,253,243,231,253,253,231,242,254,231,252,255,231,253,253,231,242,254,231,253,243,231,253,253,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,254,231,249,249,231,249,243,231,249,251,231,249,255,231,252,255,231,242,231,250,253,231,253,249,231,254,242,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,250,252,231,249,251,231,254,243,231,248,254,231,255,248,231,249,253,231,252,250,231,248,243,231,249,253,231,253,242,231,255,249,231,249,251,231,252,243,231,253,253,231,242,254,231,243,251,231,249,231,252,255,231,249,242,231,252,250,231,254,243,231,254,251,231,242,231,255,231,243,248,231,249,248,231,249,243,231,243,248}
local _c113={231,249,254,182,193,167,164,168,170,167,235,148,168,248,243,246,176,249,249,231,249,243,231,249,251,231,249,255,231,252,255,231,242,231,250,253,231,253,249,231,254,242,231,252,243,231,249,254,231,249,249,231,249,243,231,249,251,231,249,255,231,252,255,231,242,231,250,253,231,253,249,231,254,242,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,231,252,255,231,249,242,231,252,250,231,254,243,231,254,251,231,242,231,255,231,255,251,231,250}
local _c114={252,231,249,251,231,254,243,231,248,254,231,255,248,231,249,253,231,252,250,231,248,243,231,249,253,231,253,242,231,255,249,231,249,251,231,255,253,231,242,254,231,249,249,231,253,250,231,255,250,231,248,252,231,249,250,231,255,231,255,250,231,242,251,231,242,254,231,242,250,231,250,252,231,252,255,231,253,248,231,253,250,231,253,250,231,249,252,231,243,243,231,242,250,231,250,252,231,249,251,231,254,243,231,248,254,231,255,248,231,249,253,231,252,250,231,248,243,231,249,253,231,253,242,231,255,249,231,249,251,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248}
local _c115={231,249,254,231,249,249,231,249,243,231,249,251,231,249,255,231,252,255,231,242,231,250,253,231,253,249,231,254,242,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,254,231,250,243,231,250,231,249,249,231,249,242,231,252,231,243,248,231,252,243,231,243,248,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,243,248,231,252,243,231,243,248}
local _c116={182,193,167,164,168,170,167,235,148,168,248,242,246,176,243,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,254,242,231,249,253,231,249,251,231,249,252,231,248,250,231,249,253,231,249,251,231,249,252,231,252,231,243,248,231,252,243,231,243,248,231,249,252,231,242,254,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,255,242,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,243,248,231,252,243,231,243,248,231,250,252,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,254,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,253,248,231,250,243,231,250,252,231,249,249,231,248,250,231,243,248,231,252,243,231,243,248,231,248,250,231,250,243,231,250}
local _c117={252,231,249,249,231,248,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,255,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,253,231,248,231,249,248,231,250,243,231,252,231,249,249,231,254,254,231,250,231,249,243,231,248,231,254,255,231,248,249,231,248,254,231,242,250,231,249,243,231,250,252,231,249,254,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,250,243,231,252,231,250,243,231,243,248,231,252,243,231,243,248,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249}
local _c118={252,231,249,249,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,242,231,249,243,231,252,231,243,248,231,249,248,231,250,243,231,252,231,250,243,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,243,248,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,243,231,250,252,231,249,254,231,243,248,231,250,243,231,249,242,231,249,248,231,243,248,231,249,243,231,250,252,231,249,254,231,242,248,231,248,254,231,250,243,231,250,231,249,249,231,249,242,231,252,231,243,248,231,252,231,249,252,231,249,249,231,249,242}
local _c119={231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,182,193,167,164,168,170,167,235,148,168,255,251,246,176,250,243,231,242,248,231,254,242,231,249,253,231,249,251,231,249,252,231,248,250,231,249,253,231,249,251,231,249,252,231,252,231,242,248,231,254,251,231,249,248,231,249,243,231,250,231,249,242,231,249,249,231,249,249,231,243,248,231,252,243,231,243,248,231,249,243,231,250,252,231,249,254,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,254,242,231,249,253,231,249,251,231,249,252,231,248,250,231,249,253,231,249,251,231,249,252,231,252,231,242,248,231,254,255,231,249,242,231,250,243,231,250,252,231,248,250,231,249,249,231,249,248,231,243,248,231,252,243,231,243,248,231}
local _c120={252,231,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,255,242,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,254,255,231,249,242,231,250,243,231,250,252,231,248,250,231,249,249,231,249,248,231,243,248,231,252,243,231,243,248,231,252,231,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,255,242,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,254,251,231,249,248,231,249,243,231,250,231,249,242,231,249,249,231,249,249,231,243,248,231,252,243,231,243,248,231,249,243,231,250,252}
local _c121={231,249,254,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,253,231,249,252,231,250,243,231,250,231,243,248,231,252,243,231,243,248,231,253,248,231,249,243,231,250,253,231,250,243,231,248,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,242,248,231,255,243,231,249,252,231,250,243,231,250,231,250,243,231,250,253,231,252,231,249,249,231,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,252,231,250,231,248,231,243,248,231,252,243,231,243,248,231,250,253,231,249,252,231,250,243,231,250,231,243,248,231,250,243,231,249,242,231,249,248,231,243,248}
local _c122={231,250,253,231,249,252,231,250,243,231,250,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,182,193,167,164,168,170,167,235,148,168,255,250,246,176,251,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,231,253,231,254,231,252,250,231,254,243,231,250,252,231,254,251,231,248,248,231,251,231,253,242,231,252,243,231,253,253,231,253,252,231,252,250,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,251,231,253,248,231,253,254,231,248,249,231,251,231,254,253,231,252,231,252,243,231}
local _c123={253,253,231,253,254,231,253,243,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,253,231,254,231,254,243,231,254,251,231,249,252,231,249,242,231,249,249,231,255,248,231,254,243,231,250,243,231,252,243,231,243,231,252,255,231,252,251,231,242,254,231,253,253,231,252,251,231,253,243,231,242,254,231,253,253,231,253,255,231,253,254,231,242,254,231,253,253,231,253,255,231,252,255,231,242,254,231,253,253,231,253,255,231,253,255,231,242,254,231,253,253,231,253,255,231,253,253,231,242,254,231,253,253,231,253,255,231,253,254,231,242,254,231,253,253,231,253,255,231,252,254,231,242,254,231,253,253,231,252,254,231,252,255,231,242,254,231,253,253,231,252,250,231,253,255,231,242,254,231,253,253,231,252,250,231,253,254,231,242,254,231,252,255,231,252,255,231,242,254}
local _c124={231,253,253,231,252,254,231,252,250,231,242,254,231,253,253,231,253,255,231,253,242,231,242,254,231,253,253,231,252,251,231,253,254,231,242,254,231,253,253,231,252,251,231,252,255,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,252,231,249,243,231,255,250,231,254,243,231,253,242,231,252,250,231,253,255,231,249,243,231,248,251,231,253,252,231,254,252,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,249,231,249,254,231,249,254,231,249,252,231,249,255,231,255,255,231,253,242,231,252,251,231,255,242,231,253,231,250,253,231,252,243,231,253,253,231,242,254,231,243,251,231,253,231,254,231,254,243,231,254,251,231,249,252,231,249,242,231,249,249,231,255,248,231,254,243,231,250,243,231,243,248,231}
local _c125={249,248,231,249,243,231,243,248,231,252,231,249,243,231,255,250,231,254,243,231,253,242,231,252,250,231,253,255,182,193,167,164,168,170,167,235,148,168,255,249,246,176,249,243,231,248,251,231,253,252,231,254,252,231,252,243,231,252,231,249,243,231,255,250,231,254,243,231,253,242,231,252,250,231,253,255,231,249,243,231,248,251,231,253,252,231,254,252,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,253,231,254,231,254,243,231,254,251,231,249}
local _c126={252,231,249,242,231,249,249,231,255,248,231,254,243,231,250,243,231,255,251,231,249,249,231,249,254,231,249,254,231,249,252,231,249,255,231,255,255,231,253,242,231,252,251,231,255,242,231,253,231,250,253,231,255,253,231,242,254,231,250,231,253,231,254,231,252,250,231,254,243,231,250,252,231,254,251,231,248,248,231,251,231,253,242,231,242,251,231,242,254,231,242,250,231,248,251,231,253,248,231,253,254,231,248,249,231,251,231,254,253,231,252,231,243,243,231,242,250,231,249,249,231,249,254,231,249,254,231,249,252,231,249,255,231,255,255,231,253,242,231,252,251,231,255,242,231,253,231,250,253,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248}
local _c127={231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,252,231,249,243,231,255,250,231,254,243,231,253,242,231,252,250,231,253,255,231,249,243,231,248,251,231,253,252,231,254,252,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,252,231,250,231,248,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,249,253,231,251,231,252,231,243,248,231,252,243,231,243,248,231,248,251,231,250,243,231,252,231,249,252,231,242}
local _c128={248,231,249,250,231,248,250,231,249,243,231,249,243,231,250,231,242,250,231,242,250,182,193,167,164,168,170,167,235,148,168,255,248,246,176,249,252,231,250,231,248,231,242,248,231,248,254,231,249,243,231,251,231,249,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,242,255,231,243,248,231,249,243,231,250,252,231,249,254,231,242,248,231,248,254,231,249,243,231,251,231,249,253,231,252,231,249,253,231,249,243,231,249,242,231,242,251,231,242,248,231,253,249,231,250,243,231,249,251,231,249,242,231,249,253,231,252,231,253,231,249,248,231,249,249,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,253,248,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,242,231,249}
local _c129={249,231,250,250,231,252,231,243,248,231,252,243,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,242,231,249,250,231,250,243,231,248,249,231,253,243,231,251,231,249,249,231,255,249,231,255,255,231,253,254,231,255,231,252,243,231,253,253,231,252,250,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,242,231,250,231,248,255,231,249,251,231,253,255,231,252,254,231,248,252,231,252,243,231,252,250,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,252,231,248,252,231,254,243,231,249,251,231,252,255,231,249,255,231,253,252,231,254,254,231,253}
local _c130={243,231,252,243,231,243,231,253,253,231,253,254,231,253,252,231,242,254,231,253,243,231,253,255,231,242,254,231,252,254,231,253,255,231,242,254,231,253,253,231,253,254,231,253,242,231,242,254,231,253,243,231,253,255,231,242,254,231,252,254,231,253,243,231,242,254,231,253,243,231,253,255,231,242,254,231,253,254,231,253,254,231,242,254,231,253,253,231,253,252,231,252,254,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,253,231,255,255,231,249,252,231,248,250,231,253,253,231,253,250,231,255,255,231,250,252,231,254,231,254,248,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,248,250,231,250,243,231,254,243,231,249,254,231,250,250,231,249,251,231,248,251,231,249,249,231,252,251,231,253,251,231}
local _c131={253,255,231,252,243,231,253,253,231,242,254,231,243,251,231,250,252,231,248,252,182,193,167,164,168,170,167,235,148,168,255,255,246,176,254,243,231,249,251,231,252,255,231,249,255,231,253,252,231,254,254,231,253,243,231,243,248,231,249,248,231,249,243,231,243,248,231,250,253,231,255,255,231,249,252,231,248,250,231,253,253,231,253,250,231,255,255,231,250,252,231,254,231,254,248,231,252,243,231,250,253,231,255,255,231,249,252,231,248,250,231,253,253,231,253,250,231,255,255,231,250,252,231,254,231,254,248,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231}
local _c132={249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,248,252,231,254,243,231,249,251,231,252,255,231,249,255,231,253,252,231,254,254,231,253,243,231,255,251,231,248,250,231,250,243,231,254,243,231,249,254,231,250,250,231,249,251,231,248,251,231,249,249,231,252,251,231,253,251,231,253,255,231,255,253,231,242,254,231,242,231,249,250,231,250,243,231,248,249,231,253,243,231,251,231,249,249,231,255,249,231,255,255,231,253,254,231,255,231,242,251,231,242,254,231,242,250,231,249,242,231,250,231,248,255,231,249,251,231,253,255,231,252,254,231,248,252,231,243,243,231,242,250,231,248,250,231,250,243,231,254,243,231,249,254,231,250,250,231,249,251,231,248,251,231,249,249,231,252,251,231,253,251,231,253,255,231,242,255,231,253,253}
local _c133={231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,250,253,231,255,255,231,249,252,231,248,250,231,253,253,231,253,250,231,255,255,231,250,252,231,254,231,254,248,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,243,248,231,242,248,231,242,248,231,243,248,231,249,248,231,249,253,231,251,231,252,231,243,248,231,242,248,231,242,248,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249}
local _c134={250,231,254,253,231,254,251,231,253,248,182,193,167,164,168,170,167,235,148,168,255,254,246,176,248,254,231,255,250,231,250,252,231,253,253,231,252,251,231,253,231,250,253,231,248,254,231,252,243,231,253,243,231,253,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,250,243,231,249,249,231,253,243,231,254,243,231,249,248,231,249,254,231,255,231,251,231,253,243,231,252,243,231,253,242,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,231,254,243,231,252,254,231,248,254,231,252,254,231,250,243,231,254,252,231,252,243,231,243,231,252,250,231,252,250,231,242,254,231,253,253,231,253,254,231,252,250,231,242,254,231,253,253,231,253,254,231,253,254,231,242,254,231,253,253,231,253,253,231,253}
local _c135={242,231,242,254,231,253,253,231,253,252,231,253,252,231,242,254,231,253,253,231,253,253,231,253,254,231,242,254,231,252,255,231,252,251,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,250,231,253,249,231,249,251,231,248,255,231,248,243,231,250,250,231,248,254,231,255,242,231,249,231,255,242,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,252,231,249,231,251,231,248,243,231,248,255,231,250,252,231,252,243,231,253,253,231,242,254,231,243,251,231,249,231,254,243,231,252,254,231,248,254,231,252,254,231,250,243,231,254,252,231,243,248,231,249,248,231,249,243,231,243,248,231,248,250,231,253,249,231,249,251,231,248,255,231,248,243,231,250,250,231,248,254,231,255,242,231,249,231,255,242,231,252}
