local _p135={7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,8,66,53,83,80,92,94,83,31,96,92,12,12,2,68,11,8,19,12,10,19,14,15,14,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15}
local _p136={19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8}
local _p137={19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11,13,19,12,7,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6}
local _p138={19,11,8,19,10,15,19,11,11,19,11,8,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,8}
local _p139={19,10,15,19,11,12,19,11,15,19,10,15,19,11,12,19,12,6,19,10,15,19,11,10,19,11,13,19,10,15,19,11,11,19,11,13,19,10,15,19,11,11,19,11,14,19,10,15,19,11,12,19,11,9,19,10,15,19,11,11,19,11,9,19,10,15,19,11,10,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,13,19,10,15,19,11,11,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,66,53,83,80,92,94,83,31,96,92,12,11,2,68,11,15,19,11,15,19,10,15,19,11,15,19,11,14,19,10,15,19,11,15,19,11,14,19,10,15,19,11}
local _p140={14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,13,19,10,15,19,12,6,19,10,15,19,11,14,19,11,13,19,10,15,19,11,13,19,12,7,19,10,15,19,11,10,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,14,19,10,15,19,11,15,19,11,12,19,10,15,19,11,14,19,11}
local _p141={11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,14,19,10,15,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,13,19,12,6,19,10,15,19,11,10,19,11,9,19,10,15,19,11,13,19,10,15,19,11,13,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,10,15,19,11}
local _p142={15,19,12,7,19,10,15,19,11,14,19,11,8,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,11,14,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,14,19,10,15,19,11,14,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,12,19,10}
local _p143={15,19,11,14,19,11,13,19,10,15,19,11,15,19,12,6,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,13,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,14,19,10,15,19,11,14,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,12,19,10,15,19,11,14,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,66,53,83,80,92,94,83,31,96,92,12,10,2,68,11,15,19,10,15,19,11,15,19,11,14,19,10,15,19}
local _p144={11,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,15,19,10,15,19,11,14,19,11,12,19,10,15,19,12,6,19,11,12,19,10,15,19,11,14,19,11,12,19,10,15,19,11,15,19,11,13,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,14,19,10,15,19,11,14,19,11,13,19,10,15,19,12,6,19,11,12,19}
local _p145={10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,12,19,10,15,19,11,15,19,12,7,19,10,15,19,12,6,19,11,12,19,10,15,19,11,15,19,11,15,19,10,15,19,11,15,19,11,12,19,10,15,19,11,15,19,11,12,19,10,15,19,11,8,19,11,13,19,10,15,19,11,14,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,15,19}
local _p146={11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,8,19,10,15,19,12,7,19,11,8,19,10,15,19,11,14,19,11,11,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,12,19,11,9,19,10,15,19,11,12,19,11,13,19}
local _p147={10,15,19,11,10,19,11,12,19,10,15,19,11,12,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,11,11,19,11,13,19,10,15,19,11,14,19,12,7,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,9,19,10,15,19,11,11,19,11,14,19,10,15,19,11,10,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11,8,19,11,11,19,12,10,66,53,83,80,92,94,83,31,96,92}
local _p148={12,9,2,68,14,15,14,19,11,12,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,13,19,12,6,19,10,15,19,11,10,19,11,9,19,10,15,19,11,13,19,10,15,19,11,13,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,15,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11}
local _p149={11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,14,19,12,7,19,10,15,19,11,8,19,11,14,19,10,15,19,11,15,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,12,6,19,11,10,19,10,15,19,12,6,19,11,10,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11,8,19,10,15,19,11,11,19,11,15,19,10}
local _p150={15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11}
local _p151={8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,8,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,11,15,19,11,12,19,10,15,19,12,6,19,11,10,19,10,15,19,11,8,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,14,19,10,15,19,11,10,19,10,15,19,11,12,19,11,11,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11}
local _p152={13,19,12,6,66,53,83,80,92,94,83,31,96,92,12,8,2,68,10,15,19,11,10,19,11,9,19,10,15,19,11,13,19,10,15,19,11,13,19,11,10,19,10,15,19,11,13,19,11,9,19,10,15,19,11,10,19,10,15,19,11,12,19,11,9,19,10,15,19,11,12,19,11,13,19,10,15,19,11,10,19,11,12,19,10,15,19,11,12,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,11,11,19,11,13,19,10,15,19,11,13,19,11,15,19,10,15,19,12,6,19,11,12,19,10,15,19,11,8,19,11,8,19,10,15,19}
local _p153={11,12,19,11,15,19,10,15,19,11,12,19,12,6,19,10,15,19,11,10,19,11,13,19,10,15,19,11,11,19,11,13,19,10,15,19,11,11,19,11,14,19,10,15,19,11,12,19,11,9,19,10,15,19,11,11,19,11,9,19,10,15,19,11,10,19,12,7,19,10,15,19,11,15,19,11,12,19,10,15,19,11,13,19,10,15,19,11,11,19,12,7,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,12,19,10,15,19,12,6,19,11,8,19,10,15,19,11,13,19,10,15,19,12,6,19,10,15,19,11,14,19,11,13,19,10,15,19,11,13,19,12,7,19}
local _p154={10,15,19,11,10,19,11,14,19,10,15,19,11,15,19,11,13,19,10,15,19,12,7,19,12,7,19,10,15,19,12,6,19,11,8,19,10,15,19,11,10,19,10,15,19,11,12,19,11,9,19,10,15,19,11,12,19,11,13,19,10,15,19,11,10,19,11,12,19,10,15,19,11,12,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,11,11,19,11,13,19,10,15,19,12,6,19,11,13,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,15,19,10,15,19,11,15,19,11,15,19}
local _p155={10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,12,7,19,11,12,19,10,15,19,11,15,19,11,14,19,10,15,19,11,8,19,11,8,19,10,15,19,11,12,19,11,10,19,10,15,19,11,12,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,14,19,11,11,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19}
local _p156={10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,66,53,83,80,92,94,83,31,96,92,12,7,2,68,10,15,19,11,8,19,11,14,19,10,15,19,11,15,19,11,14,19,10,15,19,11,13,19,11,13,19,10,15,19,11,10,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15}
local _p157={19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,12,7,19,10,15,19,11,14,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11}
local _p158={19,11,14,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8}
local _p159={19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10}
local _p160={19,11,8,19,11,10,19,12,10,19,14,15,14,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,66,53,83,80,92,94,83,31,96,92,12,6,2,68,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,12,19,11,11,19,10,15,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19}
local _p161={11,12,19,11,12,19,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,6,19,11,8,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,12,7,19}
local _p162={10,15,19,11,14,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19}
local _p163={11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19}
local _p164={11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,10,15,19,12,7,19,11,10,19,10,15,66,53,83,80,92,94,83,31,96,92,11,15,2,68,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,10,19,12,6,19,10,15,19,11,11,19,12,7,19,10,15,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,10}
local _p165={19,11,12,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,12,7,19,10,15,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,11,8}
local _p166={19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,12,7,19,10,15,19,11,14,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,15,19,10,15}
local _p167={19,11,8,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,11,8,19,10,15,19,11,11,19,12,7}
local _p168={19,10,15,19,11,8,19,11,15,19,10,15,19,11,8,19,12,7,19,10,15,19,11,10,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,9,19,10,15,66,53,83,80,92,94,83,31,96,92,11,14,2,68,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,11,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,12,6,19,11}
local _p169={8,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,12,6,19,11,10,19,10,15,19,11,10,19,11,12,19,10,15,19,11,11,19,12,7,19,10,15,19,11,9,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,7,19,11,10,19,10,15,19,12,6,19,11,13,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11}
local _p170={14,19,10,15,19,12,6,19,11,10,19,10,15,19,11,10,19,11,12,19,10,15,19,11,11,19,12,7,19,10,15,19,11,9,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,12,6,19,11,9,19,10,15,19,12,6,19,11,10,19,10,15,19,11,15,19,11,11,19,10,15,19,11,8,19,12,7,19,10,15,19,11,11,19,11,9,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,15,19,10,15,19,11,14,19,10,15,19,11}
local _p171={15,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,15,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,9,10,19,14,13,10,19,11}
local _p172={8,19,11,13,19,12,10,19,14,15,14,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,10,19,10,15,19,11,11,19,11,15,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,11,8,19,12,7,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,15,66,53,83,80,92,94,83,31,96,92,11,13,2,68,10,15,19,11,11,19,11,11,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,12,6,19,10,15,19,11,14,19,12,7,19,10,15,19,12,7,19,11,10,19,10,15,19,11,12,19,11,12}
local _p173={19,10,15,19,11,12,19,12,7,19,10,15,19,11,10,19,11,11,19,10,15,19,11,10,19,12,6,19,10,15,19,11,12,19,11,9,19,10,15,19,11,15,19,11,8,19,10,15,19,11,13,19,12,7,19,10,15,19,11,12,19,11,13,19,10,15,19,12,7,19,11,10,19,10,15,19,11,14,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15}
local _p174={19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,8,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,11,19,12,7,19,10,15,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,14,19,10,15}
local _p175={19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10,15,19,11,8,19,10,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,15,19,11,14,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8}
local _p176={19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,66,53,83,80,92,94,83,31,96,92,11,12,2,68,11,8,19,10,15,19,11,11,19,11,15,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,14,19,10,15,19,11,11,19,12}
local _p177={7,19,10,15,19,11,15,19,10,15,19,11,8,19,11,15,19,10,15,19,11,11,19,11,14,19,10,15,19,11,11,19,11,15,19,10,15,19,11,11,19,12,6,19,10,15,19,11,14,19,10,15,19,11,11,19,11,11,19,10,15,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,9,19,10,15,19,11,14,19,10,15,19,12,6,19,11,8,19,10,15,19,11,11,19,11,14,19,10,15,19,11,8,19,10,15,19,11,10,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,10,19,10,15,19,11,8,19,12,7,19,10}
local _p178={15,19,11,8,19,10,15,19,11,14,19,10,15,19,12,6,19,11,12,19,10,15,19,12,7,19,11,10,19,10,15,19,11,15,19,11,15,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,12,7,19,11,10,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,11,8,19,11,11,19,11,15,19,10,15,19,11}
local _p179={8,19,11,11,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,10,15,19,12,6,19,11,9,19,10,15,19,11,8,19,11,11,19,11,8,19,10,15,19,11,11,19,11,11,19,10,15,19,11,11,19,12,6,19,10,15,19,11,11,19,11,10,19,6,6,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,12,10,19,14,15,14,19,6,6,19}
